kinase,Generic,Control,Cancer,Liver FC,informative
AAK1,139.06393861892582,169.45198265179678,173.25030978934325,172.26982651796777,True
AATK,246.80562659846547,282.5244733581165,283.97955390334573,283.9674721189591,False
ABL1,131.04347826086956,105.43432465923172,107.8915737298637,106.98234200743494,True
ABL2,249.35038363171356,278.1236059479554,281.45570012391573,281.4182156133829,True
ACVR1B,119.98976982097187,154.4135687732342,159.0492565055762,158.2233581164808,True
ACVRL1,273.9744245524297,296.8537794299876,299.6310408921933,299.63816604708796,True
ADCK5,395.846547314578,399.0,399.0,399.0,False
AK2,89.53196930946291,120.9315365551425,125.93246592317224,125.03500619578686,True
AKT1,75.44245524296676,14.980173482032217,15.979863692688971,15.982342007434944,False
AKT2,61.989769820971865,55.42998760842627,57.79708798017348,57.489776951672866,True
AKT3,21.652173913043477,22.997831474597273,22.990706319702603,22.990706319702603,False
ALK,313.70332480818416,258.7301734820322,252.1601610904585,251.1177199504337,True
ALPK1,391.5626598465473,395.0,395.0,395.0,False
ALPK3,364.61125319693093,373.0393432465923,373.3847583643123,373.3757744733581,False
ARAF,317.6547314578005,297.1471499380421,294.5972738537794,294.9888475836431,True
ATM,84.7237851662404,45.495662949194546,41.95786864931846,42.20384138785626,True
ATR,316.99744245524295,250.3271375464684,246.45848822800497,246.0539033457249,True
AURKA,98.48593350383632,13.746592317224287,12.008983890954152,12.051115241635689,True
AURKB,69.45012787723785,84.27354399008674,88.46251548946717,87.28221809169764,True
AURKC,382.4219948849105,386.0,385.99969021065675,385.99969021065675,False
AXL,28.879795396419436,48.819702602230485,54.30545229244114,54.411090458488225,True
BAZ1B,365.32480818414325,365.08364312267656,366.1096654275093,366.10687732342006,False
BCR,155.9386189258312,117.26703841387857,115.50495662949194,114.41976456009914,True
BLK,129.9846547314578,143.83085501858736,144.9175960346964,144.5604089219331,True
BLVRA,308.4015345268542,196.71375464684016,190.78035935563815,189.97645600991325,True
BMP2K,147.7058823529412,177.65582403965303,181.01765799256506,180.06071871127634,True
BMPR1B,244.87723785166241,266.62050805452293,269.6263940520446,269.5923172242875,True
BMX,354.9386189258312,352.2685873605948,354.4498141263941,354.43835192069395,True
BRAF,244.10485933503836,116.76703841387857,113.62980173482032,112.9714993804213,True
BRD4,346.35805626598466,347.37608426270134,348.067843866171,348.06877323420076,False
BRSK1,381.8874680306905,382.99969021065675,382.99969021065675,382.99969021065675,False
BRSK2,309.44245524296673,324.6090458488228,326.7326517967782,326.79615861214376,False
BTK,256.2404092071611,241.2214993804213,242.59014869888475,241.82434944237917,False
BUB1,125.59335038363172,57.01920693928129,46.726765799256505,47.792441140024785,True
CAMK1,351.62659846547314,215.1920693928129,218.45043370508054,218.3079306071871,True
CAMK1G,310.7007672634271,321.979863692689,323.7905824039653,323.6527261462206,False
CAMK2A,187.9309462915601,181.4708798017348,179.12856257744733,178.17100371747213,True
CAMK2B,129.04347826086956,149.51084262701363,151.4395910780669,150.54399008674102,True
CAMK2D,66.18158567774935,86.13444857496903,87.60006195786865,86.61493184634449,True
CAMK2G,210.4833759590793,225.87670384138787,230.63135068153656,230.37422552664188,True
CAMK4,192.9386189258312,186.85687732342006,186.60749690210656,185.85130111524163,True
CAMKK1,337.97186700767264,344.0,345.0,344.9981412639405,False
CAMKK2,413.2915601023018,143.75,147.75836431226764,147.04306071871127,True
CASK,89.73657289002557,104.52416356877323,110.78252788104089,109.49597273853779,True
CDC42BPA,213.0613810741688,241.82032218091697,247.39405204460965,246.5783767038414,True
CDC42BPB,347.1304347826087,352.7314126394052,355.72087980173484,355.72769516728624,True
CDC7,97.8081841432225,118.03562577447336,123.92317224287484,123.03593556381661,True
CDK1,7.662404092071611,1.5263320941759604,2.718711276332094,2.735749690210657,False
CDK10,269.2531969309463,292.05978934324656,295.39312267657994,295.60006195786866,True
CDK11A,327.31969309462914,337.6629491945477,339.9727385377943,339.9622057001239,False
CDK11B,390.17135549872125,394.0,394.0,394.0,False
CDK12,306.85933503836316,326.64869888475835,328.9643742255266,329.2552664188352,False
CDK13,180.7007672634271,209.68308550185873,214.87050805452293,212.84200743494424,True
CDK14,92.20204603580562,123.94795539033457,130.26982651796777,129.44578686493185,True
CDK16,268.33503836317135,293.17007434944236,296.6372366790582,297.1496282527881,True
CDK18,296.1790281329923,316.74845105328376,317.8971499380421,317.3934324659232,False
CDK19,211.82097186700767,249.09417596034697,254.885687732342,254.69114002478315,True
CDK2,47.79795396419437,24.893122676579925,24.280978934324658,24.263011152416357,False
CDK20,344.8005115089514,349.0,350.0,349.99845105328376,False
CDK3,367.76726342711,376.9349442379182,377.001239157373,376.99969021065675,False
CDK4,36.327365728900254,35.967781908302356,35.743184634448575,35.72707558859975,True
CDK5,240.0,246.0997521685254,248.4454770755886,247.04770755885997,True
CDK6,32.32225063938619,41.891263940520446,45.762391573729865,45.69299876084263,True
CDK7,138.73145780051152,138.03159851301115,142.62825278810408,141.61957868649318,True
CDK8,192.1381074168798,215.40303593556382,218.46468401486987,218.4714993804213,True
CDK9,296.0971867007673,232.0570012391574,231.22831474597274,230.81691449814127,True
CDKL2,368.2148337595908,375.9160470879802,375.996282527881,375.99659231722427,False
CDKL5,316.1611253196931,327.61555142503096,329.8828996282528,329.54089219330854,False
CERT1,410.79539641943734,412.0,412.0,412.0,False
CHEK1,65.20204603580562,52.45786864931846,54.059479553903344,53.9953531598513,True
CHEK2,205.92583120204603,159.98791821561338,158.07496902106567,156.98915737298637,True
CHUK,163.9923273657289,130.93153655514251,130.1861833952912,129.76394052044608,True
CILK1,405.78772378516624,410.0,410.0,410.0,False
CIT,225.79539641943734,255.05204460966542,259.60192069392815,259.6781288723668,True
CKB,56.57544757033248,79.5864312267658,82.88723667905823,81.81102850061959,True
CLK1,141.7084398976982,167.71158612143742,171.3258983890954,170.42131350681535,True
CLK2,311.2071611253197,323.38135068153656,325.66201982651796,325.71964064436185,False
CLK3,325.3785166240409,335.5619578686493,337.67657992565057,337.8509913258984,False
CLK4,314.5703324808184,328.99504337050803,330.96251548946714,330.93711276332095,False
CSF1R,211.54987212276214,189.9194547707559,184.91078066914497,183.51486988847583,True
CSK,202.59846547314578,213.3351920693928,212.0034076827757,211.4640644361834,True
CSNK1A1,81.96419437340154,102.72428748451053,110.70353159851301,109.92905824039653,True
CSNK1A1L,394.23273657289,396.0,396.0,396.0,False
CSNK1D,109.89769820971867,140.12639405204462,145.11400247831475,144.71065675340768,True
CSNK1E,178.5933503836317,108.80885997521685,102.2081784386617,101.47583643122677,True
CSNK1G1,283.66496163682865,303.5061957868649,307.46375464684013,306.74907063197026,True
CSNK1G2,279.44245524296673,300.36059479553904,303.3240396530359,303.319083023544,True
CSNK1G3,342.7774936061381,341.9913258983891,342.973667905824,342.96716232961586,False
CSNK2A1,123.33503836317135,93.96375464684014,94.77912019826518,93.10408921933086,True
CSNK2A2,199.02557544757033,228.80762081784385,234.76394052044608,234.68866171003717,True
CSNK2B,216.64450127877237,243.82961586121436,248.80204460966542,247.8962205700124,True
DAPK1,58.930946291560105,46.67874845105328,45.21499380421314,45.363382899628256,True
DAPK2,154.85677749360613,188.46778190830236,191.498760842627,190.54708798017347,True
DAPK3,218.33503836317135,242.37050805452293,246.90334572490707,246.04275092936803,True
DCAF1,403.86700767263426,406.0,406.0,406.0,False
DCLK1,155.94884910485933,186.29213135068153,189.7806691449814,188.9395910780669,True
DDR1,24.271099744245525,42.44578686493185,47.061648079306075,47.06071871127633,True
DMPK,144.75703324808185,172.26332094175962,175.22583643122675,174.37143742255267,True
DYRK1A,182.56265984654732,197.18525402726146,198.77385377943,197.59262701363073,False
DYRK1B,373.7519181585678,381.0,380.99969021065675,380.99969021065675,False
DYRK2,57.51918158567775,76.50526641883519,79.97459727385377,79.06660470879801,True
DYRK3,168.58567774936063,199.22366790582404,201.5040272614622,200.6223667905824,False
DYRK4,265.70332480818416,290.61307311028503,293.3748451053284,294.37329615861216,True
EEF2K,343.31202046035804,259.518897149938,248.10625774473357,246.72831474597274,True
EGFR,73.94117647058823,3.269206939281289,2.2434944237918217,2.1205080545229245,False
EIF2AK1,330.23785166240407,338.67131350681535,340.97955390334573,340.9674721189591,False
EIF2AK2,165.66240409207163,73.51146220570013,72.11214374225527,70.96561338289963,True
EIF2AK3,193.4526854219949,206.22831474597274,206.99690210656755,206.8723667905824,True
EIF2AK4,371.920716112532,379.68060718711274,379.8943618339529,379.9442379182156,False
ENPP3,291.0920716112532,312.3609045848823,315.20848822800497,314.2837670384139,False
EPHA1,164.5601023017903,192.22893432465924,193.83209417596035,192.83612143742255,True
EPHA2,153.9539641943734,63.616790582403965,56.46468401486989,56.26734820322181,True
EPHA4,55.56010230179028,77.87391573729863,81.07899628252788,80.1635687732342,True
EPHA5,187.2455242966752,218.35656753407682,220.95539033457248,220.8258983890954,True
EPHA6,373.2557544757033,378.0,377.99969021065675,377.99969021065675,False
EPHA7,257.079283887468,283.99783147459726,284.99907063197026,285.01703841387854,False
EPHA8,333.7084398976982,343.0,344.0,343.9981412639405,False
EPHB1,226.25063938618925,259.6248451053284,263.6756505576208,263.62205700123917,True
EPHB2,49.80051150895141,71.09665427509293,73.5811648079306,72.62267657992565,True
EPHB3,125.63938618925832,158.7233581164808,163.65086741016108,162.74504337050806,True
ERBB2,131.67519181585678,51.52509293680298,42.09913258983891,41.31567534076828,True
ERBB4,196.97442455242967,158.1722428748451,158.75836431226764,157.5898389095415,True
ERN1,319.59335038363173,333.99969021065675,335.99504337050803,335.9649938042131,False
FAM20C,260.38107416879797,284.99969021065675,286.32930607187114,287.0520446096654,False
