n_generic,top1_generic,top5_generic,top10_generic,median_generic,n_control,top1_control,top5_control,top10_control,median_control,n_cancer,top1_cancer,top5_cancer,top10_cancer,median_cancer,n_liver_fc,top1_liver_fc,top5_liver_fc,top10_liver_fc,median_liver_fc,kinase,max_n
26.0,0.23076923076923078,1.0,1.0,3.0,26.0,0.0,0.7692307692307693,1.0,5.0,26.0,0.0,1.0,1.0,3.0,26.0,0.0,0.8846153846153846,1.0,4.0,ZAP70,26.0
21.0,0.0,0.23809523809523808,1.0,6.0,21.0,0.09523809523809523,1.0,1.0,3.0,21.0,0.0,1.0,1.0,2.0,21.0,0.0,0.19047619047619047,1.0,7.0,YES1,21.0
12.0,0.0,0.0,1.0,7.0,12.0,0.0,0.0,1.0,7.0,12.0,0.0,0.16666666666666666,1.0,6.0,12.0,0.0,1.0,1.0,2.0,ULK2,12.0
21.0,0.9047619047619048,1.0,1.0,1.0,21.0,0.0,0.0,0.0,12.0,21.0,0.0,0.0,0.0,47.0,21.0,1.0,1.0,1.0,1.0,ULK1,21.0
43.0,0.0,0.0,0.0,64.0,43.0,0.0,0.0,0.0,26.0,43.0,0.0,0.0,0.5348837209302325,10.0,43.0,0.0,0.0,0.7674418604651163,10.0,SYK,43.0
9.0,0.0,0.0,0.0,79.0,9.0,0.0,0.0,0.0,113.0,9.0,0.0,0.0,0.0,214.0,9.0,0.0,0.0,0.0,53.0,PIM2,9.0
14.0,0.0,0.0,0.0,169.0,14.0,0.0,0.0,0.0,122.0,14.0,0.0,0.0,0.0,71.0,14.0,0.0,0.0,0.0,64.0,PAK2,14.0
13.0,0.0,0.0,0.0,103.0,13.0,0.0,0.0,0.0,128.0,13.0,0.0,0.0,0.0,185.0,13.0,0.0,0.0,0.0,137.0,PAK4,13.0
6.0,0.0,0.0,0.0,159.0,6.0,0.0,0.0,0.0,165.0,6.0,0.0,0.0,0.0,115.0,6.0,0.0,0.0,0.0,207.5,PAK6,6.0
7.0,0.0,0.0,0.0,137.0,7.0,0.0,0.0,0.0,90.0,7.0,0.0,0.0,0.0,279.0,7.0,0.0,0.0,0.0,23.0,PBK,7.0
7.0,0.0,0.0,0.0,101.0,7.0,0.0,0.0,0.0,222.0,7.0,0.0,0.0,0.0,221.0,7.0,0.0,0.0,0.0,119.0,PDGFRB,7.0
5.0,0.0,0.0,0.0,95.0,5.0,0.0,0.0,0.0,152.0,5.0,0.0,0.0,0.0,132.0,5.0,0.0,0.0,0.0,242.0,PDK1,5.0
5.0,0.0,0.0,0.0,75.0,5.0,0.0,0.0,0.0,73.0,5.0,0.0,0.0,0.0,96.0,5.0,0.0,0.0,0.0,136.0,PDK2,5.0
5.0,0.0,0.0,0.0,67.0,5.0,0.0,0.0,0.0,117.0,5.0,0.0,0.0,0.0,91.0,5.0,0.0,0.0,0.0,177.0,PDK4,5.0
18.0,0.0,0.0,0.0,239.0,18.0,0.0,0.0,0.0,211.5,18.0,0.0,0.0,0.0,87.0,18.0,0.0,0.0,0.0,196.0,PDPK1,18.0
38.0,0.0,0.0,0.0,37.0,38.0,0.0,0.0,0.0,138.0,38.0,0.0,0.0,0.0,97.0,38.0,0.0,0.0,0.0,37.0,PIM1,38.0
5.0,0.0,0.0,0.0,408.0,5.0,0.0,0.0,0.0,354.0,5.0,0.0,0.0,0.0,404.0,5.0,0.0,0.0,0.0,406.0,PKM,5.0
9.0,0.0,0.0,0.0,138.0,9.0,0.0,0.0,0.0,178.0,9.0,0.0,0.0,0.0,144.0,9.0,0.0,0.0,0.0,112.0,PIM3,9.0
13.0,0.0,0.0,0.0,85.0,13.0,0.0,0.0,0.0,168.0,13.0,0.0,0.0,0.0,311.0,13.0,0.0,0.0,0.0,160.0,OXSR1,13.0
10.0,0.0,0.0,0.0,45.0,10.0,0.0,0.0,0.0,66.0,10.0,0.0,0.0,0.0,176.0,10.0,0.0,0.0,0.0,224.5,PKN1,10.0
88.0,0.0,0.0,0.0,187.0,88.0,0.0,0.0,0.0,183.0,88.0,0.0,0.0,0.0,132.0,88.0,0.0,0.0,0.0,158.0,PLK1,88.0
10.0,0.0,0.0,0.0,33.0,10.0,0.0,0.0,0.0,29.0,10.0,0.0,0.0,0.0,131.0,10.0,0.0,0.0,0.0,86.5,PLK2,10.0
19.0,0.0,0.0,0.0,145.0,19.0,0.0,0.0,0.0,193.0,19.0,0.0,0.0,0.0,307.0,19.0,0.0,0.0,0.0,40.0,PLK3,19.0
5.0,0.0,0.0,0.0,81.0,5.0,0.0,0.0,0.0,60.0,5.0,0.0,0.0,0.0,202.0,5.0,0.0,0.0,0.0,156.0,PLK4,5.0
89.0,0.0,0.0,0.0,200.0,89.0,0.0,0.0,0.0,211.0,89.0,0.0,0.0,0.0,238.0,89.0,0.0,0.0,0.0,107.0,PRKAA1,89.0
40.0,0.0,0.0,0.0,58.0,40.0,0.0,0.0,0.0,161.0,40.0,0.0,0.0,0.0,141.0,40.0,0.0,0.0,0.0,68.5,PRKAA2,40.0
11.0,0.0,0.0,0.0,90.0,11.0,0.0,0.0,0.0,57.0,11.0,0.0,0.0,0.0,119.0,11.0,0.0,0.0,0.0,124.0,PRKAB1,11.0
39.0,0.0,0.0,0.0,117.0,39.0,0.0,0.0,0.0,111.0,39.0,0.0,0.0,0.0,140.0,39.0,0.0,0.0,0.0,170.0,PAK1,39.0
11.0,0.0,0.0,0.0,101.0,11.0,0.0,0.0,0.0,184.0,11.0,0.0,0.0,0.0,241.0,11.0,0.0,0.0,0.0,121.0,NTRK1,11.0
7.0,0.0,0.0,0.0,62.0,7.0,0.0,0.0,0.0,259.0,7.0,0.0,0.0,0.0,137.0,7.0,0.0,0.0,0.0,139.0,NUAK1,7.0
7.0,0.0,0.0,0.0,76.0,7.0,0.0,0.0,0.0,103.0,7.0,0.0,0.0,0.0,117.0,7.0,0.0,0.0,0.0,85.0,NTRK2,7.0
25.0,0.0,0.0,0.0,133.0,25.0,0.0,0.0,0.0,64.0,25.0,0.0,0.0,0.0,133.0,25.0,0.0,0.0,0.0,147.0,MAPK13,25.0
150.0,0.0,0.0,0.0,213.0,150.0,0.0,0.0,0.0,47.0,150.0,0.0,0.0,0.0,166.0,150.0,0.0,0.0,0.0,208.5,MAPK14,150.0
308.0,0.0,0.0,0.0,69.0,308.0,0.0,0.0,0.0,144.0,308.0,0.0,0.0,0.0,143.0,308.0,0.0,0.0,0.0,93.0,MAPK3,308.0
9.0,0.0,0.0,0.0,314.0,9.0,0.0,0.0,0.0,154.0,9.0,0.0,0.0,0.0,212.0,9.0,0.0,0.0,0.0,161.0,MAPK7,9.0
108.0,0.0,0.0,0.0,179.0,108.0,0.0,0.0,0.0,156.0,108.0,0.0,0.0,0.0,140.0,108.0,0.0,0.0,0.0,179.0,MAPK8,108.0
54.0,0.0,0.0,0.0,247.0,54.0,0.0,0.0,0.0,107.0,54.0,0.0,0.0,0.0,197.0,54.0,0.0,0.0,0.0,141.0,MAPK9,54.0
45.0,0.0,0.0,0.0,165.0,45.0,0.0,0.0,0.0,99.0,45.0,0.0,0.0,0.0,169.0,45.0,0.0,0.0,0.0,108.0,MAPKAPK2,45.0
11.0,0.0,0.0,0.0,243.0,11.0,0.0,0.0,0.0,110.0,11.0,0.0,0.0,0.0,255.0,11.0,0.0,0.0,0.0,355.0,MARK1,11.0
16.0,0.0,0.0,0.0,221.5,16.0,0.0,0.0,0.0,151.0,16.0,0.0,0.0,0.0,204.5,16.0,0.0,0.0,0.0,143.0,MARK2,16.0
5.0,0.0,0.0,0.0,119.0,5.0,0.0,0.0,0.0,35.0,5.0,0.0,0.0,0.0,127.0,5.0,0.0,0.0,0.0,156.0,MELK,5.0
