kinase,Generic,Control,Cancer,Liver FC
AAK1,399.46547314578004,374.32094175960344,354.37205700123917,351.40055762081784
AATK,363.7340153452685,355.9541511771995,355.6288723667906,384.4135687732342
ABL1,346.386189258312,407.182156133829,341.6236059479554,384.0817843866171
ABL2,372.1150895140665,394.10068153655516,362.5582403965304,355.16883519206937
ACVR1B,360.69565217391306,313.9485749690211,374.52664188351923,362.9693308550186
ACVRL1,311.4782608695652,374.30111524163567,354.92317224287484,346.91759603469643
ADCK5,373.7519181585678,312.8237298636927,291.14064436183395,402.2772614622057
AK2,395.64194373401534,385.86245353159853,337.71716232961586,355.0839529120198
AKT1,288.63427109974424,256.6341387856258,303.8444857496902,304.67657992565057
AKT2,367.9053708439898,315.97769516728624,344.33859975216853,314.5337670384139
AKT3,347.6624040920716,303.44764560099134,343.2543370508055,360.723667905824
ALK,399.8209718670077,353.86121437422554,324.19330855018586,351.45136307311026
ALPK1,320.6368286445013,364.2187112763321,389.9612763320942,331.8711276332094
ALPK3,377.19693094629156,393.751239157373,389.9089219330855,371.0982032218092
ARAF,343.70588235294116,322.9241016109046,291.21375464684013,362.7692069392813
ATM,353.0332480818414,347.8119578686493,333.8224907063197,304.11121437422554
ATR,339.1841432225064,314.0901486988848,237.0604089219331,298.4680916976456
AURKA,358.73657289002557,292.6679058240397,333.5650557620818,331.06815365551427
AURKB,322.4987212276215,291.98574969021064,296.2819083023544,296.0288104089219
AURKC,372.9923273657289,361.3302354399009,386.5808550185874,389.77664188351923
AXL,381.3682864450128,298.81288723667905,315.8218711276332,365.3636926889715
BAZ1B,340.9386189258312,373.1524163568773,400.3156753407683,394.7540272614622
BCR,328.3682864450128,279.727385377943,396.9944237918216,279.78159851301115
BLK,388.3324808184143,295.64374225526643,332.8351920693928,364.21964064436185
BLVRA,331.3606138107417,312.67998760842625,284.96530359355637,389.98389095415115
BMP2K,313.2838874680307,348.223667905824,343.5638166047088,307.18649318463446
BMPR1B,316.69820971867006,378.49039653035936,398.2134448574969,386.0179677819083
BMX,334.57544757033247,341.5576208178439,383.69578686493185,332.39002478314745
BRAF,304.2071611253197,356.8701982651797,314.5771375464684,304.18773234200745
BRD4,382.0971867007673,369.72769516728624,339.55793060718713,345.81226765799255
BRSK1,398.5473145780051,391.7614622057001,374.1415737298637,358.31939281288726
BRSK2,362.8874680306905,397.74411400247834,400.15055762081784,343.88940520446096
BTK,308.2583120204604,323.44640644361834,273.7400867410161,292.07620817843866
BUB1,369.02046035805625,372.60935563816605,395.55545229244115,310.50495662949197
CAMK1,358.846547314578,308.02788104089217,348.3218711276332,329.7930607187113
CAMK1G,382.16368286445015,383.3602850061958,370.5817843866171,305.04089219330854
CAMK2A,383.70588235294116,324.6573729863693,362.7831474597274,298.02044609665427
CAMK2B,302.1841432225064,353.22893432465924,275.5957249070632,390.9804832713755
CAMK2D,288.18158567774935,320.2744733581165,338.6341387856258,340.0858116480793
CAMK2G,339.7774936061381,298.8863073110285,352.1929987608426,384.8742255266419
CAMK4,383.3938618925831,391.64250309789344,369.61307311028503,313.38568773234203
CAMKK1,392.9130434782609,320.3317843866171,309.89931846344484,398.1263940520446
CAMKK2,350.3324808184143,338.98172242874847,318.1555142503098,345.3714374225527
CASK,378.4373401534527,328.86741016109045,321.0127013630731,285.252478314746
CDC42BPA,347.71099744245527,343.88135068153656,356.752478314746,391.1102850061958
CDC42BPB,345.03580562659846,300.50836431226764,389.92503097893433,336.21313506815363
CDC7,345.7161125319693,272.92255266418834,291.3296158612144,313.71964064436185
CDK1,238.44501278772378,216.62670384138787,231.45755885997522,222.0365551425031
CDK10,350.8209718670077,312.37453531598516,365.62050805452293,320.4172862453532
CDK11A,305.23017902813297,385.04863692688974,335.1973358116481,336.9711895910781
CDK11B,365.2557544757033,347.04770755886,341.9172862453532,397.3559479553903
CDK12,236.49872122762147,381.751239157373,406.4705700123916,342.0963444857497
CDK13,266.846547314578,332.3444857496902,185.977385377943,280.747521685254
CDK14,209.58056265984655,297.02416356877325,261.454770755886,266.7552664188352
CDK16,283.1150895140665,349.042750929368,317.2376084262701,378.6090458488228
CDK18,179.85166240409208,282.9507434944238,394.45198265179675,373.9076827757125
CDK19,317.18925831202046,357.85625774473357,376.6979553903346,385.4405204460966
CDK2,225.77493606138108,208.80607187112764,236.95167286245353,217.83859975216853
CDK20,216.00511508951408,310.57218091697644,339.34479553903344,397.6456009913259
CDK3,333.45780051150894,241.590458488228,373.53097893432465,280.341697645601
CDK4,218.4680306905371,211.10625774473357,307.1304213135068,227.4426889714994
CDK5,318.5140664961637,302.5607187112763,344.54491945477076,253.37825278810408
